Country,Canopy Threshold %,Driver,Year,Tree Loss ha
Indonesia,30,Hard commodities,2001,9527
Indonesia,30,Hard commodities,2002,12482
Indonesia,30,Hard commodities,2003,10791
Indonesia,30,Hard commodities,2004,20936
Indonesia,30,Hard commodities,2005,19726
Indonesia,30,Hard commodities,2006,21398
Indonesia,30,Hard commodities,2007,25771
Indonesia,30,Hard commodities,2008,23628
Indonesia,30,Hard commodities,2009,41016
Indonesia,30,Hard commodities,2010,23684
Indonesia,30,Hard commodities,2011,38340
Indonesia,30,Hard commodities,2012,60455
Indonesia,30,Hard commodities,2013,24943
Indonesia,30,Hard commodities,2014,41299
Indonesia,30,Hard commodities,2015,35198
Indonesia,30,Hard commodities,2016,45075
Indonesia,30,Hard commodities,2017,29010
Indonesia,30,Hard commodities,2018,36320
Indonesia,30,Hard commodities,2019,34271
Indonesia,30,Hard commodities,2020,26702
Indonesia,30,Hard commodities,2021,27257
Indonesia,30,Hard commodities,2022,28879
Indonesia,30,Hard commodities,2023,47455
Indonesia,30,Hard commodities,2024,31986
Indonesia,30,Logging,2001,97144
Indonesia,30,Logging,2002,112056
Indonesia,30,Logging,2003,63909
Indonesia,30,Logging,2004,180231
Indonesia,30,Logging,2005,147528
Indonesia,30,Logging,2006,143411
Indonesia,30,Logging,2007,179590
Indonesia,30,Logging,2008,179611
Indonesia,30,Logging,2009,157667
Indonesia,30,Logging,2010,184423
Indonesia,30,Logging,2011,199412
Indonesia,30,Logging,2012,224653
Indonesia,30,Logging,2013,114873
Indonesia,30,Logging,2014,166016
Indonesia,30,Logging,2015,157002
Indonesia,30,Logging,2016,178093
Indonesia,30,Logging,2017,126113
Indonesia,30,Logging,2018,129413
Indonesia,30,Logging,2019,132639
Indonesia,30,Logging,2020,101618
Indonesia,30,Logging,2021,80322
Indonesia,30,Logging,2022,81960
Indonesia,30,Logging,2023,96124
Indonesia,30,Logging,2024,95533
Indonesia,30,Other natural disturbances,2001,6508
Indonesia,30,Other natural disturbances,2002,10503
Indonesia,30,Other natural disturbances,2003,7034
Indonesia,30,Other natural disturbances,2004,9662
Indonesia,30,Other natural disturbances,2005,7098
Indonesia,30,Other natural disturbances,2006,8858
Indonesia,30,Other natural disturbances,2007,9689
Indonesia,30,Other natural disturbances,2008,6236
Indonesia,30,Other natural disturbances,2009,15508
Indonesia,30,Other natural disturbances,2010,8310
Indonesia,30,Other natural disturbances,2011,9979
Indonesia,30,Other natural disturbances,2012,16682
Indonesia,30,Other natural disturbances,2013,5605
Indonesia,30,Other natural disturbances,2014,14789
Indonesia,30,Other natural disturbances,2015,18780
Indonesia,30,Other natural disturbances,2016,25365
Indonesia,30,Other natural disturbances,2017,14872
Indonesia,30,Other natural disturbances,2018,13175
Indonesia,30,Other natural disturbances,2019,14349
Indonesia,30,Other natural disturbances,2020,9595
Indonesia,30,Other natural disturbances,2021,9183
Indonesia,30,Other natural disturbances,2022,9561
Indonesia,30,Other natural disturbances,2023,10132
Indonesia,30,Other natural disturbances,2024,9762
Indonesia,30,Permanent agriculture,2001,556142
Indonesia,30,Permanent agriculture,2002,603239
Indonesia,30,Permanent agriculture,2003,334843
Indonesia,30,Permanent agriculture,2004,960149
Indonesia,30,Permanent agriculture,2005,902556
Indonesia,30,Permanent agriculture,2006,1142890
Indonesia,30,Permanent agriculture,2007,976105
Indonesia,30,Permanent agriculture,2008,1100036
Indonesia,30,Permanent agriculture,2009,1581538
Indonesia,30,Permanent agriculture,2010,979392
Indonesia,30,Permanent agriculture,2011,1201726
Indonesia,30,Permanent agriculture,2012,1790526
Indonesia,30,Permanent agriculture,2013,900467
Indonesia,30,Permanent agriculture,2014,1410073
Indonesia,30,Permanent agriculture,2015,1127747
Indonesia,30,Permanent agriculture,2016,1308823
Indonesia,30,Permanent agriculture,2017,967856
Indonesia,30,Permanent agriculture,2018,896465
Indonesia,30,Permanent agriculture,2019,817833
Indonesia,30,Permanent agriculture,2020,664350
Indonesia,30,Permanent agriculture,2021,622026
Indonesia,30,Permanent agriculture,2022,664304
Indonesia,30,Permanent agriculture,2023,1074925
Indonesia,30,Permanent agriculture,2024,845360
Indonesia,30,Settlements & Infrastructure,2001,2670
Indonesia,30,Settlements & Infrastructure,2002,4005
Indonesia,30,Settlements & Infrastructure,2003,1725
Indonesia,30,Settlements & Infrastructure,2004,4871
Indonesia,30,Settlements & Infrastructure,2005,4839
Indonesia,30,Settlements & Infrastructure,2006,5389
Indonesia,30,Settlements & Infrastructure,2007,4731
Indonesia,30,Settlements & Infrastructure,2008,4701
Indonesia,30,Settlements & Infrastructure,2009,9424
Indonesia,30,Settlements & Infrastructure,2010,4698
Indonesia,30,Settlements & Infrastructure,2011,5820
Indonesia,30,Settlements & Infrastructure,2012,8851
Indonesia,30,Settlements & Infrastructure,2013,2865
Indonesia,30,Settlements & Infrastructure,2014,6440
Indonesia,30,Settlements & Infrastructure,2015,5789
Indonesia,30,Settlements & Infrastructure,2016,7169
Indonesia,30,Settlements & Infrastructure,2017,6662
Indonesia,30,Settlements & Infrastructure,2018,6003
Indonesia,30,Settlements & Infrastructure,2019,5859
Indonesia,30,Settlements & Infrastructure,2020,3741
Indonesia,30,Settlements & Infrastructure,2021,3355
Indonesia,30,Settlements & Infrastructure,2022,3202
Indonesia,30,Settlements & Infrastructure,2023,5888
Indonesia,30,Settlements & Infrastructure,2024,3258
Indonesia,30,Shifting cultivation,2001,56784
Indonesia,30,Shifting cultivation,2002,68011
Indonesia,30,Shifting cultivation,2003,38133
Indonesia,30,Shifting cultivation,2004,74815
Indonesia,30,Shifting cultivation,2005,52013
Indonesia,30,Shifting cultivation,2006,72518
Indonesia,30,Shifting cultivation,2007,48808
Indonesia,30,Shifting cultivation,2008,54057
Indonesia,30,Shifting cultivation,2009,82773
Indonesia,30,Shifting cultivation,2010,42802
Indonesia,30,Shifting cultivation,2011,48196
Indonesia,30,Shifting cultivation,2012,73039
Indonesia,30,Shifting cultivation,2013,53056
Indonesia,30,Shifting cultivation,2014,99843
Indonesia,30,Shifting cultivation,2015,112257
Indonesia,30,Shifting cultivation,2016,129051
Indonesia,30,Shifting cultivation,2017,109454
Indonesia,30,Shifting cultivation,2018,96863
Indonesia,30,Shifting cultivation,2019,87564
Indonesia,30,Shifting cultivation,2020,77412
Indonesia,30,Shifting cultivation,2021,68883
Indonesia,30,Shifting cultivation,2022,66953
Indonesia,30,Shifting cultivation,2023,92144
Indonesia,30,Shifting cultivation,2024,81596
Indonesia,30,Wildfire,2001,12698
Indonesia,30,Wildfire,2002,42454
Indonesia,30,Wildfire,2003,86888
Indonesia,30,Wildfire,2004,35784
Indonesia,30,Wildfire,2005,46783
Indonesia,30,Wildfire,2006,36359
Indonesia,30,Wildfire,2007,140931
Indonesia,30,Wildfire,2008,26168
Indonesia,30,Wildfire,2009,54006
Indonesia,30,Wildfire,2010,33309
Indonesia,30,Wildfire,2011,36973
Indonesia,30,Wildfire,2012,78872
Indonesia,30,Wildfire,2013,35340
Indonesia,30,Wildfire,2014,152202
Indonesia,30,Wildfire,2015,286901
Indonesia,30,Wildfire,2016,725432
Indonesia,30,Wildfire,2017,43657
Indonesia,30,Wildfire,2018,39086
Indonesia,30,Wildfire,2019,82901
Indonesia,30,Wildfire,2020,76855
Indonesia,30,Wildfire,2021,28666
Indonesia,30,Wildfire,2022,28864
Indonesia,30,Wildfire,2023,67934
Indonesia,30,Wildfire,2024,51984
